-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3eeba4553a96cb6ece5b98d221f790eb\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3eeba4553a96cb6ece5b98d221f790eb\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.8.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14764f50a3e90915498dd5281dc314b3\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14764f50a3e90915498dd5281dc314b3\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dcedea3b3d35965f8656e14a2e4bc051\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dcedea3b3d35965f8656e14a2e4bc051\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\397c1b7cafb9f3a20019c945a441a915\play-services-ads-base-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\397c1b7cafb9f3a20019c945a441a915\play-services-ads-base-19.1.0\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_image_compress\intermediates\library_manifest\debug\AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\debug\AndroidManifest.xml
activity#com.razorpay.CheckoutActivity
ADDED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:20
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-46
	android:configChanges
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1314a474a6250570b323f0b17b7da34d\checkout-1.5.16\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-57
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-69
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-20:75
	android:launchMode
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-72
	android:name
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:21:9-34:20
	android:launchMode
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-83
	android:name
		ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-33:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\83a61fad58393be8e2e9f51b23003cf0\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\83a61fad58393be8e2e9f51b23003cf0\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b3c3d680052f4b22cef1fd2d051e4a17\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
service#io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
	android:name
		ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-101
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:10:25-75
meta-data#com.google.firebase.components:io.flutter.plugins.firebasemessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebasedynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [:flutter_paystack] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_paystack\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\url_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9e766ea88ed5a38490fa620cfc21965f\firebase-installations-16.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:24:5-79
